t;best_bid;best_ask;midprice;spread;book_size;trades
0;43,27698825801305;44,5;43,888494129006524;1,2230117419869515;11;4
1;42,00929946661775;43,95237917657616;42,98083932159695;1,9430797099584112;9;13
2;43,48083932159695;44,79510374861028;44,13797153510362;1,3142644270133275;6;8
3;36,997898620870465;39,13797153510362;38,067935077987045;2,1400729142331514;11;6
4;34,095948068736114;35,852547092736884;34,9742475807365;1,7565990240007707;13;9
5;42,79485584367849;44,29485584367849;43,54485584367849;1,5;10;12
6;43,65586274656792;44,804129958760804;44,22999635266436;1,1482672121928843;13;4
7;41,154499043534464;43,19292954961614;42,1737142965753;2,0384305060816743;11;6
8;41,912541757904364;43,26928743826989;42,590914598087124;1,3567456803655276;11;7
9;44,050315476024224;45,050315476024224;44,550315476024224;1,0;7;10
10;43,2226158005941;45,050315476024224;44,13646563830916;1,8276996754301251;9;6
11;41,177258560689005;42,177258560689005;41,677258560689005;1,0;13;7
12;39,10385751309154;41,57104970738286;40,337453610237205;2,4671921942913215;7;11
13;39,837453610237205;45,60541863611658;42,72143612317689;5,767965025879377;5;6
14;47,23041863611658;47,73041863611658;47,48041863611658;0,5;10;6
15;;48,55548839336349;;;9;9
16;45,30548839336349;47,02361804688097;46,16455322012223;1,7181296535174795;10;9
17;45,841804857300396;47,61387069936961;46,727837778335;1,7720658420692175;11;5
18;41,19327513314055;42,00832589501315;41,60080051407685;0,8150507618725982;11;6
19;40,18003189344563;41,87686778752612;41,02844984048588;1,6968358940804933;9;13
20;41,86503374554206;43,80562488038478;42,83532931296342;1,9405911348427196;8;7
21;42,156069143647855;45,361845297540896;43,758957220594375;3,2057761538930407;8;11
22;49,5;52,0;50,75;2,5;8;8
23;50,125;51,22239284772296;50,67369642386148;1,0973928477229578;15;2
24;50,149680938874;51,401983073770225;50,77583200632211;1,252302134896226;7;9
25;48,46581222488783;49,0495353454114;48,75767378514961;0,5837231205235724;5;14
26;;50,836257625214614;;;6;13
27;41,75974000820249;43,336257625214614;42,54799881670856;1,5765176170121222;10;6
28;44,83180471032901;44,90386941245552;44,867837061392265;0,07206470212651084;11;3
29;46,91357486707072;47,18458515995062;47,049080013510675;0,2710102928799003;12;6
30;43,48682665704215;44,36683258673065;43,9268296218864;0,880005929688501;11;5
31;41,88152486060751;45,1768296218864;43,529177241246956;3,295304761278885;7;7
32;40,029177241246956;44,87640251770895;42,45278987947795;4,847225276461991;3;10
33;44,37640251770895;45,87640251770895;45,12640251770895;1,5;12;5
34;44,36392982207512;47,46647706063511;45,91520344135512;3,1025472385599855;8;7
35;50,16520344135512;50,38956663171512;50,27738503653512;0,22436319036000185;10;7
36;50,17488675656425;51,17488675656425;50,67488675656425;1,0;8;12
37;44,25287043129697;46,983667281871924;45,61826885658445;2,7307968505749542;8;6
38;48,0;49,4899686874111;48,74498434370555;1,4899686874110998;13;6
39;48,42563935505916;49,01596686073596;48,72080310789756;0,5903275056767967;14;4
40;49,88915168117609;50,8025798066579;50,345865743916995;0,9134281254818148;9;11
41;51,84251405884293;52,611492635410066;52,2270033471265;0,768978576567136;13;9
42;;53,69500591087226;;;8;12
43;50,622351572486004;51,7244669459178;51,173409259201904;1,1021153734317934;9;11
44;44,88652218102052;46,4127558416039;45,6496390113122;1,5262336605833795;9;8
45;40,82134735789886;41,53119742645805;41,176272392178454;0,7098500685591915;7;11
46;40,51606764187039;41,51606764187039;41,01606764187039;1,0;13;5
47;40,29497610968639;41,27339533845018;40,78418572406828;0,9784192287637907;11;6
48;39,428420725019734;40,04308414982509;39,73575243742241;0,6146634248053573;8;10
49;46,0;46,806876326785414;46,40343816339271;0,8068763267854138;8;13
50;47,0;48,43719897106445;47,71859948553222;1,437198971064447;8;12
51;46,437776978274144;47,74541528147493;47,09159612987454;1,3076383032007897;10;10
52;43,528687145322685;45,552980315536075;44,540833730429384;2,02429317021339;9;8
53;46,802980315536075;48,066631681316665;47,43480599842637;1,2636513657805892;11;10
54;46,97888376200007;47,22888376200007;47,10388376200007;0,25;9;9
55;42,623969020719784;45,19763376200007;43,910801391359925;2,5736647412802895;7;10
56;46,410801391359925;48,410801391359925;47,410801391359925;2,0;9;5
57;44,410801391359925;46,410801391359925;45,410801391359925;2,0;12;3
58;45,68245864526165;46,475410889103124;46,07893476718239;0,7929522438414764;11;4
59;39,783972071171206;40,27717282814275;40,03057244965698;0,49320075697154664;8;7
60;40,72929230529875;42,01385536326838;41,371573834283566;1,2845630579696277;10;9
61;42,54572346643805;43,04572346643805;42,79572346643805;0,5;13;7
62;39,9252195998143;40,55150004184574;40,23835982083002;0,6262804420314438;11;10
63;42,818998501859426;42,957036794180055;42,88801764801974;0,1380382923206298;6;11
64;43,82260044690469;44,82260044690469;44,32260044690469;1,0;9;9
65;39,95417296043132;40,82260044690469;40,388386703668004;0,8684274864733652;11;10
66;41,67127983204966;42,53652770098075;42,1039037665152;0,8652478689310854;12;5
67;47,62074778289882;48,605380181785485;48,113063982342155;0,9846323988866672;10;10
68;46,278064656816326;47,36313983530356;46,82060224605995;1,0850751784872372;10;6
69;42,07092678708241;43,32452540170879;42,697726094395605;1,2535986146263767;9;10
