agent_id,agent_type,capacity,da_position,imbalance,position,revenue,t
2,RandomLiquidityAgent,100.0,0.0,0.0,-0.5,-976.0789926698844,135
2,RandomLiquidityAgent,100.0,0.0,0.0,-0.5,-976.5278026230615,136
2,RandomLiquidityAgent,100.0,0.0,0.0,5.0,-692.0939855119731,137
2,RandomLiquidityAgent,100.0,0.0,0.0,-11.5,-1551.9766079938836,138
2,RandomLiquidityAgent,100.0,0.0,0.0,-11.5,-1551.9766079938836,139
2,RandomLiquidityAgent,100.0,0.0,0.0,-22.5,-2128.308845922309,140
2,RandomLiquidityAgent,100.0,0.0,0.0,-33.0,-2624.1960943194467,141
2,RandomLiquidityAgent,100.0,0.0,0.0,-17.0,-1807.614683098256,142
2,RandomLiquidityAgent,100.0,0.0,0.0,-11.5,-1503.8591262532123,143
2,RandomLiquidityAgent,100.0,0.0,0.0,-16.5,-1737.5005415668886,144
2,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-2039.5289956604167,145
2,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2932.472280869046,146
2,RandomLiquidityAgent,100.0,0.0,0.0,-44.0,-3221.8700426052555,147
2,RandomLiquidityAgent,100.0,0.0,0.0,-44.0,-3234.2450426052555,148
2,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2940.0575426052555,149
2,RandomLiquidityAgent,100.0,0.0,0.0,-33.0,-2645.8075426052555,150
2,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2952.8786030706397,151
2,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2949.748999538464,152
2,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1994.8968313879707,153
2,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1974.2718313879705,154
2,RandomLiquidityAgent,100.0,0.0,0.0,-16.5,-1699.7924157736884,155
2,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1986.4884914664221,156
2,RandomLiquidityAgent,100.0,0.0,0.0,-11.0,-1466.1681748264427,157
2,RandomLiquidityAgent,100.0,0.0,0.0,-10.5,-1460.9617417584636,158
2,RandomLiquidityAgent,100.0,0.0,0.0,1.0,-834.589282998643,159
2,RandomLiquidityAgent,100.0,0.0,0.0,12.0,-328.8891895229997,160
2,RandomLiquidityAgent,100.0,0.0,0.0,17.0,-69.41810500221482,161
2,RandomLiquidityAgent,100.0,0.0,0.0,17.5,-53.168105002214816,162
2,RandomLiquidityAgent,100.0,0.0,0.0,28.5,454.3934941084942,163
2,RandomLiquidityAgent,100.0,0.0,0.0,28.5,454.3934941084942,164
2,RandomLiquidityAgent,100.0,0.0,0.0,34.0,747.623013147778,165
2,RandomLiquidityAgent,100.0,0.0,0.0,39.5,1031.698363501007,166
2,RandomLiquidityAgent,100.0,0.0,0.0,39.5,1031.698363501007,167
2,RandomLiquidityAgent,100.0,0.0,0.0,44.5,1200.2107376987374,168
2,RandomLiquidityAgent,100.0,0.0,0.0,50.0,1418.1158588770925,169
2,RandomLiquidityAgent,100.0,0.0,0.0,55.5,1627.6757305641877,170
2,RandomLiquidityAgent,100.0,0.0,0.0,55.5,1627.6757305641877,171
2,RandomLiquidityAgent,100.0,0.0,0.0,66.5,2188.6757305641877,172
2,RandomLiquidityAgent,100.0,0.0,0.0,66.5,2188.6757305641877,173
2,RandomLiquidityAgent,100.0,0.0,0.0,67.0,2213.059060593519,174
2,RandomLiquidityAgent,100.0,0.0,0.0,56.0,1660.5549852218082,175
2,RandomLiquidityAgent,100.0,0.0,0.0,61.0,1907.8118042298524,176
2,RandomLiquidityAgent,100.0,0.0,0.0,66.5,2157.112403540094,177
2,RandomLiquidityAgent,100.0,0.0,0.0,83.0,2961.9542282664493,178
2,RandomLiquidityAgent,100.0,0.0,0.0,88.5,3232.9848365085677,179
2,RandomLiquidityAgent,100.0,0.0,0.0,94.0,3508.5655145150367,180
2,RandomLiquidityAgent,100.0,0.0,0.0,83.0,2942.0160562229685,181
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2683.2190257873362,182
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2683.2190257873362,183
2,RandomLiquidityAgent,100.0,0.0,0.0,83.5,3006.4109739051146,184
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2644.741322288457,185
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2633.741322288457,186
2,RandomLiquidityAgent,100.0,0.0,0.0,67.0,2050.7332790505557,187
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2668.177495253099,188
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2637.927495253099,189
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2643.427495253099,190
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2648.158149662098,191
2,RandomLiquidityAgent,100.0,0.0,0.0,78.0,2648.158149662098,192
2,RandomLiquidityAgent,100.0,0.0,0.0,72.0,2415.0271027799117,193
2,RandomLiquidityAgent,100.0,0.0,0.0,77.5,2634.834729088582,194
2,RandomLiquidityAgent,100.0,0.0,0.0,72.0,2370.0271027799117,195
2,RandomLiquidityAgent,100.0,0.0,0.0,88.5,3173.0237613535073,196
2,RandomLiquidityAgent,100.0,0.0,0.0,94.5,3479.528168135109,197
2,RandomLiquidityAgent,100.0,0.0,0.0,94.5,3465.9913190994534,198
2,RandomLiquidityAgent,100.0,0.0,0.0,94.5,3476.3038190994534,199
3,RandomLiquidityAgent,100.0,0.0,0.0,0.0,0.0,0
3,RandomLiquidityAgent,100.0,0.0,0.0,-5.5,-242.0,1
3,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-930.875,2
3,RandomLiquidityAgent,100.0,0.0,0.0,-17.0,-707.810296702108,3
3,RandomLiquidityAgent,100.0,0.0,0.0,-11.0,-479.3185417413738,4
3,RandomLiquidityAgent,100.0,0.0,0.0,10.0,420.83720917431714,5
3,RandomLiquidityAgent,100.0,0.0,0.0,15.0,636.2150884996488,6
3,RandomLiquidityAgent,100.0,0.0,0.0,9.5,384.8865425129879,7
3,RandomLiquidityAgent,100.0,0.0,0.0,9.5,369.5762055126775,8
3,RandomLiquidityAgent,100.0,0.0,0.0,25.0,1119.3047953397179,9
3,RandomLiquidityAgent,100.0,0.0,0.0,31.0,1382.4826226087814,10
3,RandomLiquidityAgent,100.0,0.0,0.0,31.0,1378.9826226087814,11
3,RandomLiquidityAgent,100.0,0.0,0.0,31.0,1378.9826226087814,12
3,RandomLiquidityAgent,100.0,0.0,0.0,20.0,790.4826226087814,13
3,RandomLiquidityAgent,100.0,0.0,0.0,9.0,198.27646334578307,14
3,RandomLiquidityAgent,100.0,0.0,0.0,-9.5,-779.9425036059341,15
3,RandomLiquidityAgent,100.0,0.0,0.0,1.5,-186.68728999516537,16
3,RandomLiquidityAgent,100.0,0.0,0.0,-4.0,-454.2855198299265,17
3,RandomLiquidityAgent,100.0,0.0,0.0,-4.0,-454.28551982992656,18
3,RandomLiquidityAgent,100.0,0.0,0.0,-9.5,-693.4352421105807,19
3,RandomLiquidityAgent,100.0,0.0,0.0,-3.0,-445.2630342767351,20
3,RandomLiquidityAgent,100.0,0.0,0.0,7.0,94.56723219446496,21
3,RandomLiquidityAgent,100.0,0.0,0.0,12.5,357.9674656142476,22
3,RandomLiquidityAgent,100.0,0.0,0.0,1.5,-202.55296677937324,23
3,RandomLiquidityAgent,100.0,0.0,0.0,1.5,-202.55296677937324,24
3,RandomLiquidityAgent,100.0,0.0,0.0,-7.5,-655.4308907162526,25
3,RandomLiquidityAgent,100.0,0.0,0.0,-8.5,-707.0032839001028,26
3,RandomLiquidityAgent,100.0,0.0,0.0,-14.0,-1000.6393365858036,27
3,RandomLiquidityAgent,100.0,0.0,0.0,-13.0,-952.2509633702217,28
3,RandomLiquidityAgent,100.0,0.0,0.0,-7.5,-719.0985483653919,29
3,RandomLiquidityAgent,100.0,0.0,0.0,-17.5,-1180.1778605139054,30
3,RandomLiquidityAgent,100.0,0.0,0.0,-14.0,-1043.6876012619255,31
3,RandomLiquidityAgent,100.0,0.0,0.0,-4.0,-621.108289113412,32
3,RandomLiquidityAgent,100.0,0.0,0.0,-15.0,-1069.7205324767767,33
3,RandomLiquidityAgent,100.0,0.0,0.0,-15.0,-1086.4408115567676,34
3,RandomLiquidityAgent,100.0,0.0,0.0,-9.5,-861.8067514878752,35
3,RandomLiquidityAgent,100.0,0.0,0.0,-20.5,-1305.6314507740126,36
3,RandomLiquidityAgent,100.0,0.0,0.0,-27.0,-1623.7779480553706,37
3,RandomLiquidityAgent,100.0,0.0,0.0,-32.5,-1901.8220064930306,38
3,RandomLiquidityAgent,100.0,0.0,0.0,-32.5,-1943.396117079718,39
3,RandomLiquidityAgent,100.0,0.0,0.0,-32.5,-1946.146117079718,40
3,RandomLiquidityAgent,100.0,0.0,0.0,-48.0,-2729.3414211681506,41
3,RandomLiquidityAgent,100.0,0.0,0.0,-59.0,-3346.1273799718506,42
3,RandomLiquidityAgent,100.0,0.0,0.0,-64.5,-3648.157861607415,43
3,RandomLiquidityAgent,100.0,0.0,0.0,-61.0,-3494.5844067132557,44
3,RandomLiquidityAgent,100.0,0.0,0.0,-62.0,-3546.6585301202294,45
3,RandomLiquidityAgent,100.0,0.0,0.0,-61.5,-3526.612757412421,46
3,RandomLiquidityAgent,100.0,0.0,0.0,-78.0,-4283.526891483173,47
3,RandomLiquidityAgent,100.0,0.0,0.0,-72.5,-4029.7007165393316,48
3,RandomLiquidityAgent,100.0,0.0,0.0,-78.0,-4319.1816609366515,49
3,RandomLiquidityAgent,100.0,0.0,0.0,-78.0,-4316.710626691095,50
3,RandomLiquidityAgent,100.0,0.0,0.0,-77.5,-4270.684877058767,51
3,RandomLiquidityAgent,100.0,0.0,0.0,-78.0,-4281.648126691095,52
3,RandomLiquidityAgent,100.0,0.0,0.0,-67.5,-3795.265630367814,53
3,RandomLiquidityAgent,100.0,0.0,0.0,-56.5,-3316.1773434180786,54
3,RandomLiquidityAgent,100.0,0.0,0.0,-56.0,-3286.758199943211,55
3,RandomLiquidityAgent,100.0,0.0,0.0,-53.5,-3117.19965039486,56
3,RandomLiquidityAgent,100.0,0.0,0.0,-58.5,-3400.1031401209484,57
3,RandomLiquidityAgent,100.0,0.0,0.0,-66.5,-3865.5124460571847,58
3,RandomLiquidityAgent,100.0,0.0,0.0,-45.0,-2692.5391809561356,59
3,RandomLiquidityAgent,100.0,0.0,0.0,-44.5,-2674.1641809561356,60
3,RandomLiquidityAgent,100.0,0.0,0.0,-39.0,-2425.2891809561356,61
3,RandomLiquidityAgent,100.0,0.0,0.0,-50.0,-2958.987253511712,62
3,RandomLiquidityAgent,100.0,0.0,0.0,-61.0,-3522.6350400326783,63
3,RandomLiquidityAgent,100.0,0.0,0.0,-55.5,-3245.505867181517,64
3,RandomLiquidityAgent,100.0,0.0,0.0,-50.0,-2971.886877553472,65
3,RandomLiquidityAgent,100.0,0.0,0.0,-44.5,-2679.8329046496597,66
3,RandomLiquidityAgent,100.0,0.0,0.0,-55.5,-3294.4258491105275,67
3,RandomLiquidityAgent,100.0,0.0,0.0,-39.0,-2342.698295799657,68
3,RandomLiquidityAgent,100.0,0.0,0.0,-50.0,-2943.523708185387,69
3,RandomLiquidityAgent,100.0,0.0,0.0,-55.5,-3229.523708185387,70
3,RandomLiquidityAgent,100.0,0.0,0.0,-44.5,-2684.100897534194,71
3,RandomLiquidityAgent,100.0,0.0,0.0,-49.5,-2981.0537654390396,72
3,RandomLiquidityAgent,100.0,0.0,0.0,-44.0,-2649.505954787846,73
3,RandomLiquidityAgent,100.0,0.0,0.0,-49.5,-2970.169788228936,74
3,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2338.3054689879996,75
3,RandomLiquidityAgent,100.0,0.0,0.0,-44.0,-2625.443454787846,76
3,RandomLiquidityAgent,100.0,0.0,0.0,-56.0,-3277.943454787846,77
3,RandomLiquidityAgent,100.0,0.0,0.0,-56.0,-3264.193454787846,78
3,RandomLiquidityAgent,100.0,0.0,0.0,-45.0,-2742.2667456365953,79
3,RandomLiquidityAgent,100.0,0.0,0.0,-34.0,-2235.052609367371,80
3,RandomLiquidityAgent,100.0,0.0,0.0,-39.0,-2488.32056471653,81
3,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2461.6772950336326,82
3,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2464.6772950336326,83
3,RandomLiquidityAgent,100.0,0.0,0.0,-33.0,-2181.99390860283,84
3,RandomLiquidityAgent,100.0,0.0,0.0,-38.5,-2455.139852585823,85
3,RandomLiquidityAgent,100.0,0.0,0.0,-33.5,-2225.741243794137,86
3,RandomLiquidityAgent,100.0,0.0,0.0,-39.5,-2496.2552835404454,87
3,RandomLiquidityAgent,100.0,0.0,0.0,-44.5,-2710.225316662369,88
3,RandomLiquidityAgent,100.0,0.0,0.0,-33.5,-2174.662816662369,89
3,RandomLiquidityAgent,100.0,0.0,0.0,-33.5,-2180.162816662369,90
3,RandomLiquidityAgent,100.0,0.0,0.0,-22.5,-1679.8265604358598,91
3,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1670.8340033346549,92
3,RandomLiquidityAgent,100.0,0.0,0.0,-11.0,-1178.0896774294508,93
3,RandomLiquidityAgent,100.0,0.0,0.0,-11.0,-1178.0896774294508,94
3,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1707.8269088366771,95
3,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1723.8269088366774,96
3,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1751.3269088366776,97
3,RandomLiquidityAgent,100.0,0.0,0.0,-22.0,-1751.3269088366776,98
3,RandomLiquidityAgent,100.0,0.0,0.0,-21.5,-1745.4460861088787,99
3,RandomLiquidityAgent,100.0,0.0,0.0,-32.5,-2335.6440861410983,100
3,RandomLiquidityAgent,100.0,0.0,0.0,-21.5,-1793.8308115263058,101
3,RandomLiquidityAgent,100.0,0.0,0.0,-27.0,-2049.6957052447287,102
3,RandomLiquidityAgent,100.0,0.0,0.0,-37.5,-2567.3637709240747,103
3,RandomLiquidityAgent,100.0,0.0,0.0,-21.0,-1680.06334228516,104
3,RandomLiquidityAgent,100.0,0.0,0.0,-31.5,-2242.4705682206713,105
3,RandomLiquidityAgent,100.0,0.0,0.0,-37.0,-2525.881016749734,106
3,RandomLiquidityAgent,100.0,0.0,0.0,-26.5,-1999.535927035085,107
3,RandomLiquidityAgent,100.0,0.0,0.0,-37.0,-2534.048102702634,108
3,RandomLiquidityAgent,100.0,0.0,0.0,-42.5,-2837.6089837199775,109
3,RandomLiquidityAgent,100.0,0.0,0.0,-48.0,-3133.607364737321,110
3,RandomLiquidityAgent,100.0,0.0,0.0,-43.0,-2866.8219194980934,111
3,RandomLiquidityAgent,100.0,0.0,0.0,-59.0,-3701.3219194980934,112
3,RandomLiquidityAgent,100.0,0.0,0.0,-64.5,-3982.9546383290167,113
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.0,-4277.6498571599395,114
3,RandomLiquidityAgent,100.0,0.0,0.0,-64.5,-3984.8933088107406,115
3,RandomLiquidityAgent,100.0,0.0,0.0,-64.5,-3995.0045089064342,116
3,RandomLiquidityAgent,100.0,0.0,0.0,-65.0,-4000.100525481887,117
3,RandomLiquidityAgent,100.0,0.0,0.0,-65.0,-4000.1005254818865,118
3,RandomLiquidityAgent,100.0,0.0,0.0,-59.5,-3711.3505254818865,119
3,RandomLiquidityAgent,100.0,0.0,0.0,-65.5,-4025.9310236639444,120
3,RandomLiquidityAgent,100.0,0.0,0.0,-82.0,-4872.906373873273,121
3,RandomLiquidityAgent,100.0,0.0,0.0,-82.0,-4872.906373873273,122
3,RandomLiquidityAgent,100.0,0.0,0.0,-76.5,-4570.169135435385,123
3,RandomLiquidityAgent,100.0,0.0,0.0,-87.0,-5092.683858468874,124
3,RandomLiquidityAgent,100.0,0.0,0.0,-92.5,-5398.495770892061,125
3,RandomLiquidityAgent,100.0,0.0,0.0,-87.0,-5096.121358468874,126
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.5,-4800.944709684673,127
3,RandomLiquidityAgent,100.0,0.0,0.0,-76.0,-4492.728660283406,128
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.5,-4202.361911793571,129
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.5,-4202.361911793571,130
3,RandomLiquidityAgent,100.0,0.0,0.0,-76.0,-4500.409790684419,131
3,RandomLiquidityAgent,100.0,0.0,0.0,-65.0,-3874.446761934136,132
3,RandomLiquidityAgent,100.0,0.0,0.0,-66.0,-3956.1273659965173,133
3,RandomLiquidityAgent,100.0,0.0,0.0,-71.0,-4257.794944592626,134
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.5,-4241.36297902591,135
3,RandomLiquidityAgent,100.0,0.0,0.0,-71.0,-4267.869288077415,136
3,RandomLiquidityAgent,100.0,0.0,0.0,-60.5,-3754.7375633922848,137
3,RandomLiquidityAgent,100.0,0.0,0.0,-48.5,-3130.5406941265724,138
3,RandomLiquidityAgent,100.0,0.0,0.0,-48.5,-3130.5406941265724,139
3,RandomLiquidityAgent,100.0,0.0,0.0,-37.5,-2569.8185830507523,140
3,RandomLiquidityAgent,100.0,0.0,0.0,-37.5,-2569.8185830507523,141
3,RandomLiquidityAgent,100.0,0.0,0.0,-54.0,-3387.254100872605,142
3,RandomLiquidityAgent,100.0,0.0,0.0,-54.0,-3439.6144851103645,143
3,RandomLiquidityAgent,100.0,0.0,0.0,-54.0,-3453.8815094837455,144
3,RandomLiquidityAgent,100.0,0.0,0.0,-42.5,-2834.0974412663086,145
3,RandomLiquidityAgent,100.0,0.0,0.0,-37.0,-2545.315580004306,146
3,RandomLiquidityAgent,100.0,0.0,0.0,-42.5,-2872.9994260178314,147
3,RandomLiquidityAgent,100.0,0.0,0.0,-42.5,-2874.3744260178314,148
3,RandomLiquidityAgent,100.0,0.0,0.0,-48.0,-3158.3119260178314,149
3,RandomLiquidityAgent,100.0,0.0,0.0,-58.5,-3726.5619260178314,150
3,RandomLiquidityAgent,100.0,0.0,0.0,-47.5,-3115.169805087063,151
3,RandomLiquidityAgent,100.0,0.0,0.0,-53.0,-3441.111262020271,152
3,RandomLiquidityAgent,100.0,0.0,0.0,-42.5,-2837.762750131539,153
3,RandomLiquidityAgent,100.0,0.0,0.0,-53.5,-3457.137750131539,154
3,RandomLiquidityAgent,100.0,0.0,0.0,-69.5,-4315.873322827632,155
3,RandomLiquidityAgent,100.0,0.0,0.0,-64.5,-4058.8465813601033,156
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.0,-4307.80422152283,157
3,RandomLiquidityAgent,100.0,0.0,0.0,-75.5,-4560.110790625637,158
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.0,-4869.825544607374,159
3,RandomLiquidityAgent,100.0,0.0,0.0,-87.0,-5137.054553562233,160
3,RandomLiquidityAgent,100.0,0.0,0.0,-87.0,-5120.554553562233,161
3,RandomLiquidityAgent,100.0,0.0,0.0,-98.0,-5669.804553562233,162
3,RandomLiquidityAgent,100.0,0.0,0.0,-98.0,-5682.534072601517,163
3,RandomLiquidityAgent,100.0,0.0,0.0,-97.5,-5657.251843597946,164
3,RandomLiquidityAgent,100.0,0.0,0.0,-92.0,-5382.584824558662,165
3,RandomLiquidityAgent,100.0,0.0,0.0,-97.5,-5666.660174911891,166
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.5,-4997.682113447722,167
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.0,-4978.237031264962,168
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.5,-4607.312365811087,169
3,RandomLiquidityAgent,100.0,0.0,0.0,-76.0,-4816.872237498183,170
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.5,-4626.936523599377,171
3,RandomLiquidityAgent,100.0,0.0,0.0,-75.5,-4881.436523599377,172
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.0,-4585.811523599377,173
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.0,-5165.896891268829,174
3,RandomLiquidityAgent,100.0,0.0,0.0,-75.5,-4892.478332704563,175
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.0,-5164.091384309359,176
3,RandomLiquidityAgent,100.0,0.0,0.0,-75.5,-4933.277105312878,177
3,RandomLiquidityAgent,100.0,0.0,0.0,-86.5,-5493.057713554997,178
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.0,-5230.277105312878,179
3,RandomLiquidityAgent,100.0,0.0,0.0,-76.0,-4966.121925258505,180
3,RandomLiquidityAgent,100.0,0.0,0.0,-70.0,-4660.474220880965,181
3,RandomLiquidityAgent,100.0,0.0,0.0,-59.5,-4101.689207697277,182
3,RandomLiquidityAgent,100.0,0.0,0.0,-75.5,-5034.200959993663,183
3,RandomLiquidityAgent,100.0,0.0,0.0,-87.0,-5706.7010335651785,184
3,RandomLiquidityAgent,100.0,0.0,0.0,-76.0,-5031.010855797679,185
3,RandomLiquidityAgent,100.0,0.0,0.0,-81.5,-5387.360221175719,186
3,RandomLiquidityAgent,100.0,0.0,0.0,-76.5,-5136.110221175719,187
3,RandomLiquidityAgent,100.0,0.0,0.0,-71.5,-4861.103504973175,188
3,RandomLiquidityAgent,100.0,0.0,0.0,-71.5,-4874.853504973175,189
3,RandomLiquidityAgent,100.0,0.0,0.0,-82.5,-5510.439517894868,190
3,RandomLiquidityAgent,100.0,0.0,0.0,-82.5,-5526.029427523868,191
3,RandomLiquidityAgent,100.0,0.0,0.0,-88.0,-5826.054888799215,192
3,RandomLiquidityAgent,100.0,0.0,0.0,-88.0,-5823.304888799215,193
3,RandomLiquidityAgent,100.0,0.0,0.0,-98.5,-6255.096720843041,194
3,RandomLiquidityAgent,100.0,0.0,0.0,-92.5,-5964.840673960855,195
3,RandomLiquidityAgent,100.0,0.0,0.0,-103.5,-6514.860031653091,196
3,RandomLiquidityAgent,100.0,0.0,0.0,-109.0,-6793.8351210066985,197
3,RandomLiquidityAgent,100.0,0.0,0.0,-109.0,-6793.8351210066985,198
3,RandomLiquidityAgent,100.0,0.0,0.0,-104.0,-6565.183668385221,199
4,DispatchableAgent,100.0,50.0,0.0,0.0,0.0,0
4,DispatchableAgent,100.0,50.0,0.0,-5.0,-222.5,1
4,DispatchableAgent,100.0,50.0,0.0,-6.0,-262.75,2
4,DispatchableAgent,100.0,50.0,0.0,-10.0,-435.3234891076728,3
4,DispatchableAgent,100.0,50.0,0.0,-10.5,-457.14014618655017,4
4,DispatchableAgent,100.0,50.0,0.0,-20.0,-864.4715383402241,5
4,DispatchableAgent,100.0,50.0,0.0,-15.0,-627.8031199314556,6
4,DispatchableAgent,100.0,50.0,0.0,-15.0,-627.8031199314556,7
4,DispatchableAgent,100.0,50.0,0.0,-15.5,-649.7184627360505,8
4,DispatchableAgent,100.0,50.0,0.0,-20.0,-849.1624737466024,9
4,DispatchableAgent,100.0,50.0,0.0,-20.0,-849.1624737466024,10
4,DispatchableAgent,100.0,50.0,0.0,-20.0,-849.1624737466024,11
4,DispatchableAgent,100.0,50.0,0.0,-20.0,-849.1624737466024,12
4,DispatchableAgent,100.0,50.0,0.0,-15.0,-581.6624737466024,13
4,DispatchableAgent,100.0,50.0,0.0,-10.0,-321.22785589978497,14
4,DispatchableAgent,100.0,50.0,0.0,-5.0,-51.33497377741975,15
4,DispatchableAgent,100.0,50.0,0.0,-5.0,-51.33497377741975,16
4,DispatchableAgent,100.0,50.0,0.0,5.0,427.4746650006783,17
4,DispatchableAgent,100.0,50.0,0.0,5.0,427.4746650006783,18
4,DispatchableAgent,100.0,50.0,0.0,5.0,427.4746650006783,19
4,DispatchableAgent,100.0,50.0,0.0,10.0,699.9746650006783,20
4,DispatchableAgent,100.0,50.0,0.0,11.5,776.4174286103874,21
4,DispatchableAgent,100.0,50.0,0.0,11.5,776.4174286103874,22
4,DispatchableAgent,100.0,50.0,0.0,16.5,1018.287545585856,23
4,DispatchableAgent,100.0,50.0,0.0,21.5,1269.888561362092,24
4,DispatchableAgent,100.0,50.0,0.0,26.5,1519.6818524381363,25
4,DispatchableAgent,100.0,50.0,0.0,26.5,1519.6818524381363,26
4,DispatchableAgent,100.0,50.0,0.0,36.5,1986.9788498936264,27
4,DispatchableAgent,100.0,50.0,0.0,36.0,1965.3442811877233,28
4,DispatchableAgent,100.0,50.0,0.0,26.5,1553.8219282151476,29
4,DispatchableAgent,100.0,50.0,0.0,31.5,1787.7365842894044,30
4,DispatchableAgent,100.0,50.0,0.0,26.5,1577.5719282151476,31
4,DispatchableAgent,100.0,50.0,0.0,21.5,1360.5322721408909,32
4,DispatchableAgent,100.0,50.0,0.0,16.5,1147.2426160666341,33
4,DispatchableAgent,100.0,50.0,0.0,11.5,949.5013825422667,34
4,DispatchableAgent,100.0,50.0,0.0,11.5,949.5013825422667,35
4,DispatchableAgent,100.0,50.0,0.0,6.5,736.8807741316385,36
4,DispatchableAgent,100.0,50.0,0.0,11.5,988.2576070239777,37
4,DispatchableAgent,100.0,50.0,0.0,6.5,768.5522530118753,38
4,DispatchableAgent,100.0,50.0,0.0,11.5,1041.0522530118753,39
4,DispatchableAgent,100.0,50.0,0.0,16.5,1298.4268863744292,40
4,DispatchableAgent,100.0,50.0,0.0,21.5,1559.155990069241,41
4,DispatchableAgent,100.0,50.0,0.0,26.5,1836.3038606352993,42
4,DispatchableAgent,100.0,50.0,0.0,26.5,1836.3038606352993,43
4,DispatchableAgent,100.0,50.0,0.0,26.5,1836.3038606352993,44
4,DispatchableAgent,100.0,50.0,0.0,21.5,1635.8461335572156,45
4,DispatchableAgent,100.0,50.0,0.0,21.5,1635.8461335572156,46
4,DispatchableAgent,100.0,50.0,0.0,26.5,1872.0750671823737,47
4,DispatchableAgent,100.0,50.0,0.0,26.5,1872.0750671823737,48
4,DispatchableAgent,100.0,50.0,0.0,31.5,2133.3250671823735,49
4,DispatchableAgent,100.0,50.0,0.0,31.5,2133.3250671823735,50
4,DispatchableAgent,100.0,50.0,0.0,41.5,2630.0900598289363,51
4,DispatchableAgent,100.0,50.0,0.0,41.5,2630.0900598289363,52
4,DispatchableAgent,100.0,50.0,0.0,41.5,2630.0900598289363,53
4,DispatchableAgent,100.0,50.0,0.0,41.5,2630.0900598289363,54
4,DispatchableAgent,100.0,50.0,0.0,46.5,2880.0900598289363,55
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,56
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,57
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,58
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,59
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,60
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,61
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,62
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,63
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,64
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,65
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,66
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,67
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,68
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,69
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,70
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,71
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,72
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,73
4,DispatchableAgent,100.0,50.0,0.0,50.0,3063.8400598289363,74
